nom du projet,nom du site,nom de la plateforme,outil de mesure,commentaire sonde,date de pr�l�vement,heure,profondeur r�elle observ�e (m),cond25degres (ms/cm),oxygene mg (mg/l),ph brut (nounit),ph tc (nounit),Temp�rature (�c)
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:19,5.038,16.6,9.99,-8.6,6.88,3.842
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:19,5.123,16.6,9.99,-8.6,6.88,3.841
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:19,5.217,16.6,9.99,-8.5,6.88,3.841
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:19,5.271,16.6,9.99,-8.5,6.88,3.841
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:20,5.314,16.6,9.99,-8.7,6.89,3.841
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:20,5.36,16.6,9.99,-8.8,6.89,3.841
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:20,5.409,16.6,9.99,-8.9,6.89,3.841
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:20,5.426,16.6,9.99,-9.0,6.89,3.841
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:20,5.463,16.6,9.99,-9.1,6.89,3.842
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:20,5.6,16.6,9.99,-8.8,6.89,3.842
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:20,5.743,16.6,9.99,-8.8,6.89,3.842
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:20,5.885,16.6,9.99,-8.8,6.89,3.844
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:20,5.951,16.6,9.99,-8.9,6.89,3.845
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:20,6.073,16.6,9.99,-8.8,6.89,3.847
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:20,6.192,16.7,9.99,-8.5,6.88,3.849
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:20,6.327,16.6,9.99,-8.4,6.88,3.849
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:20,6.448,16.6,9.99,-8.5,6.88,3.847
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:20,6.558,16.6,9.99,-8.5,6.88,3.847
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:20,6.652,16.6,9.99,-8.6,6.88,3.848
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:20,6.751,16.6,9.99,-9.2,6.89,3.85
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:20,6.857,16.6,9.99,-9.4,6.9,3.852
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:20,6.965,16.6,9.99,-9.5,6.9,3.85
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:20,7.057,16.6,9.99,-9.5,6.9,3.854
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:20,7.202,16.7,9.99,-9.2,6.89,3.871
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:20,7.382,16.8,9.99,-9.2,6.89,3.88
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:20,7.503,16.9,9.98,-9.5,6.9,3.881
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:20,7.634,16.8,9.98,-9.5,6.9,3.884
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:20,7.739,16.9,9.98,-9.4,6.9,3.887
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:20,7.873,16.9,9.98,-9.4,6.9,3.894
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:20,8.002,16.9,9.98,-9.2,6.89,3.897
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:20,8.129,17.0,9.98,-9.3,6.9,3.898
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:20,8.264,17.0,9.97,-9.4,6.9,3.899
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:20,8.374,17.0,9.97,-9.5,6.9,3.9
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:20,8.53,17.0,9.97,-9.4,6.9,3.901
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:20,8.654,17.0,9.97,-9.3,6.9,3.901
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:20,8.767,17.1,9.97,-9.2,6.89,3.902
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:20,8.871,17.1,9.97,-9.2,6.89,3.902
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:20,8.973,17.1,9.97,-9.4,6.9,3.903
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:20,9.058,17.1,9.97,-9.5,6.9,3.902
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:20,9.102,17.1,9.97,-9.6,6.9,3.902
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:20,9.247,17.1,9.97,-9.6,6.9,3.902
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:20,9.397,17.1,9.97,-9.6,6.9,3.902
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:20,9.544,17.1,9.97,-9.4,6.9,3.902
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:20,9.649,17.2,9.96,-9.4,6.9,3.901
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:20,9.751,17.4,9.96,-9.5,6.9,3.899
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:20,9.876,17.7,9.96,-9.6,6.9,3.895
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:20,10.006,18.0,9.96,-9.5,6.9,3.893
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:20,10.161,18.1,9.96,-9.3,6.9,3.891
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:20,10.291,18.2,9.96,-9.0,6.89,3.891
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:20,10.381,18.2,9.95,-9.1,6.89,3.892
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:20,10.471,18.2,9.95,-9.5,6.9,3.892
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:20,10.581,18.2,9.95,-9.6,6.9,3.891
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:20,10.711,18.3,9.95,-9.5,6.9,3.888
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:20,10.785,18.4,9.95,-9.3,6.9,3.884
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:20,10.916,18.5,9.95,-9.2,6.89,3.883
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:20,11.019,18.5,9.95,-9.2,6.89,3.882
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:20,11.118,18.6,9.94,-9.3,6.9,3.881
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:20,11.265,18.7,9.94,-9.3,6.9,3.879
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:20,11.367,18.8,9.94,-9.3,6.9,3.878
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:20,11.499,18.8,9.94,-9.4,6.9,3.878
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:20,11.605,18.8,9.94,-9.5,6.9,3.879
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:20,11.766,18.8,9.94,-9.5,6.9,3.879
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:20,11.925,18.8,9.94,-9.5,6.9,3.88
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:20,12.037,18.8,9.93,-9.5,6.9,3.882
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:21,12.176,18.9,9.93,-9.6,6.9,3.883
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:21,12.265,19.0,9.93,-9.5,6.9,3.884
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:21,12.382,19.0,9.92,-9.6,6.9,3.884
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:21,12.52,19.1,9.92,-9.7,6.9,3.883
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:21,12.642,19.1,9.92,-9.8,6.91,3.883
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:21,12.734,19.0,9.92,-9.8,6.91,3.882
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:21,12.842,19.1,9.93,-9.8,6.9,3.883
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:21,12.956,19.1,9.92,-9.7,6.9,3.886
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:21,13.036,19.2,9.92,-9.7,6.9,3.888
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:21,13.159,19.4,9.92,-9.7,6.9,3.889
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:21,13.264,19.4,9.91,-9.7,6.9,3.889
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:21,13.41,19.4,9.91,-9.8,6.9,3.89
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:21,13.492,19.4,9.91,-9.8,6.9,3.89
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:21,13.63,19.4,9.91,-9.8,6.9,3.89
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:21,13.744,19.4,9.91,-9.9,6.91,3.89
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:21,13.847,19.4,9.9,-10.0,6.91,3.89
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:21,13.943,19.5,9.91,-10.1,6.91,3.892
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:21,14.021,19.5,9.91,-10.2,6.91,3.893
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:21,14.155,19.5,9.9,-10.1,6.91,3.897
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:21,14.247,19.6,9.9,-10.1,6.91,3.902
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:21,14.381,19.6,9.9,-10.1,6.91,3.901
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:21,14.509,19.5,9.9,-10.1,6.91,3.9
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:21,14.569,19.5,9.9,-10.1,6.91,3.902
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:21,14.68,19.5,9.89,-10.2,6.91,3.904
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:21,14.756,19.5,9.89,-10.3,6.91,3.907
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:21,14.861,19.4,9.89,-10.4,6.91,3.911
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:21,14.954,19.4,9.89,-10.4,6.92,3.916
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:21,15.06,19.4,9.89,-10.5,6.92,3.922
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:21,15.181,19.5,9.89,-10.5,6.92,3.924
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:21,15.249,19.6,9.89,-10.4,6.92,3.924
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:21,15.383,19.6,9.88,-10.4,6.92,3.927
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:21,15.461,19.6,9.88,-10.4,6.92,3.93
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:21,15.579,19.7,9.88,-10.5,6.92,3.928
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:21,15.668,19.7,9.88,-10.5,6.92,3.923
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,,04/09/2018,11:21,15.798,19.8,9.88,-10.6,6.92,3.922
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:24,0.092,57.5,8.09,-78.6,7.85,9.881
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:24,0.151,57.4,8.09,-78.7,7.85,9.886
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:24,0.224,57.4,8.09,-78.7,7.85,9.896
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:24,0.423,57.4,8.08,-78.7,7.85,9.908
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:24,0.594,57.4,8.08,-78.7,7.85,9.912
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:24,0.756,57.4,8.08,-78.7,7.85,9.915
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:24,0.849,57.4,8.07,-78.7,7.85,9.919
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:24,0.946,57.4,8.07,-78.8,7.85,9.919
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:24,0.999,57.4,8.06,-78.8,7.85,9.917
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:24,1.039,57.4,8.06,-78.9,7.86,9.917
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:24,1.144,57.4,8.06,-78.9,7.86,9.92
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:24,1.247,57.5,8.06,-78.9,7.86,9.922
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:24,1.319,57.5,8.06,-78.9,7.86,9.922
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:24,1.42,57.5,8.06,-79.0,7.86,9.922
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:24,1.486,57.4,8.06,-79.0,7.86,9.924
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:24,1.503,57.4,8.06,-79.0,7.86,9.924
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:24,1.555,57.4,8.06,-79.0,7.86,9.924
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:24,1.602,57.4,8.05,-79.1,7.86,9.922
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:24,1.646,57.4,8.05,-79.1,7.86,9.921
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:24,1.683,57.4,8.05,-79.1,7.86,9.922
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:24,1.689,57.4,8.05,-79.1,7.86,9.921
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:24,1.717,57.4,8.05,-79.1,7.86,9.921
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:24,1.754,57.4,8.05,-79.1,7.86,9.922
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:24,1.804,57.4,8.05,-79.2,7.86,9.924
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:24,1.85,57.4,8.05,-79.2,7.86,9.925
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:24,1.89,57.4,8.05,-79.2,7.86,9.928
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:24,1.92,57.5,8.05,-79.2,7.86,9.928
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:24,1.985,57.5,8.05,-79.1,7.86,9.928
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:24,2.055,57.5,8.05,-79.1,7.86,9.927
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:24,2.123,57.5,8.05,-79.1,7.86,9.927
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:24,2.18,57.5,8.04,-79.0,7.86,9.93
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:24,2.218,57.5,8.04,-79.0,7.86,9.934
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:24,2.293,57.5,8.04,-79.1,7.86,9.934
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:24,2.413,57.5,8.04,-79.1,7.86,9.933
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:24,2.535,57.5,8.04,-79.2,7.86,9.934
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:24,2.614,57.4,8.04,-79.2,7.86,9.934
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:24,2.7,57.4,8.04,-79.2,7.86,9.935
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:24,2.774,57.4,8.04,-79.2,7.86,9.936
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:24,2.791,57.4,8.04,-79.2,7.86,9.936
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:24,2.819,57.4,8.04,-79.2,7.86,9.935
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:24,2.881,57.4,8.04,-79.2,7.86,9.936
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:24,2.964,57.3,8.04,-79.2,7.86,9.936
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:24,3.059,57.4,8.04,-79.3,7.86,9.935
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:24,3.118,57.4,8.04,-79.3,7.86,9.934
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:24,3.195,57.4,8.04,-79.3,7.86,9.935
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:24,3.297,57.4,8.04,-79.3,7.86,9.934
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:24,3.41,57.4,8.04,-79.3,7.86,9.935
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:24,3.549,57.4,8.03,-79.3,7.86,9.936
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:24,3.62,57.4,8.04,-79.3,7.86,9.935
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:24,3.67,57.4,8.03,-79.3,7.86,9.935
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:24,3.767,57.5,8.03,-79.3,7.86,9.935
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:24,3.911,57.5,8.03,-79.3,7.86,9.935
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:24,4.005,57.5,8.04,-79.3,7.86,9.935
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:24,4.026,57.5,8.03,-79.3,7.86,9.936
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:24,4.061,57.5,8.03,-79.3,7.86,9.935
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:24,4.125,57.5,8.03,-79.4,7.86,9.935
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:24,4.266,57.5,8.03,-79.4,7.86,9.935
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:24,4.402,57.4,8.03,-79.3,7.86,9.933
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:25,4.487,57.4,8.03,-79.3,7.86,9.932
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:25,4.536,57.5,8.03,-79.4,7.86,9.933
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:25,4.665,57.4,8.03,-79.4,7.86,9.932
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:25,4.803,57.4,8.03,-79.4,7.86,9.932
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:25,4.909,57.4,8.03,-79.4,7.86,9.931
Suivi des lacs sentinelles,Arpont,Arpont : point de pr�l�vement 1,sonde exo PNV,1er trait sonde,10/09/2019,09:25,5.009,57.4,8.03,-79.4,7.86,9.932
